,Gemeente,Provincie,Stemmen op coalitie,Stemmen op PVV,Inwoners,Benzine,Diesel,Alles elektrisch,Aardgas,Alcohol,Elektriciteit,Hybride,Hybride met stekker,LNG,LPG,Waterstof,Bevolkingsdichtheid,Huishoudgrootte,Koopwoningen,Huurwoningen,Huurwoningen corporatie,Huurwoningen overig,WOZ,Gemeentenaam Allecijfers,Regio's,GEMEENTE,AANTAL VOERTUIGEN,Elektrisch per inwoner,Elektrisch percentage (oud)
194,Nijmegen,Gelderland,0.35,0.15,182480,73%,14%,"11,38%","0,04%",0%,"3,25%","7,60%","0,53%","0,12%","1,25%",0%,3542,"1,78",43.5,"56,4","38,5","17,9",373,Gemeente Nijmegen,Nijmegen,Nijmegen,2725,0.014933143358176238,11.38
195,Nissewaard,Zuid-Holland,0.68,0.38,86833,73%,12%,"14,21%","0,04%",0%,"3,75%",10%,"0,46%","0,04%","0,85%",0%,1195,"2,18",58.9,"41,1","36,3","4,8",288,Gemeente Nissewaard,Nissewaard,Nissewaard,1868,0.02151255858947635,14.21
196,Noardeast-Fryslï¿½n,Fryslï¿½n,0.66,0.27,45812,66%,28%,"4,55%",0%,0%,"1,44%","2,87%","0,24%",0%,"1,06%",0%,121,"2,24",66.6,"33,3","23,8","9,5",283,Gemeente Noardeast-Fryslï¿½n,Noardeast-Fryslï¿½n,Noardeast-Fryslan,575,0.012551296603509997,4.55
197,Noord-Beveland,Zeeland,0.64,0.26,7857,66%,23%,"10,16%",0%,0%,"3,19%","6,80%","0,17%",0%,"0,83%",0%,92,"2,01",73.0,"24,2",13,"11,2",306,Gemeente Noord-Beveland,Noord-Beveland,Noord-Beveland,199,0.0253277332315133,10.16
198,Noordenveld,Drenthe,0.58,0.2,31591,69%,21%,"8,81%",0%,0%,"2,57%","5,60%","0,64%",0%,"1,28%",0%,159,"2,16",71.2,"28,8","18,9","9,9",367,Gemeente Noordenveld,Noordenveld,Noordenveld,607,0.019214333196163464,8.81
199,Noordoostpolder,Flevoland,0.64,0.24,49729,61%,27%,"10,46%",0%,0%,"3,88%","5,90%","0,68%",0%,"1,70%",0%,109,"2,31",65.4,"34,6","22,5","12,1",326,Gemeente Noordoostpolder,Noordoostpolder,Noordoostpolder,1309,0.026322668865249654,10.46
200,Noordwijk,Zuid-Holland,0.66,0.26,45179,70%,15%,"13,59%","0,05%",0%,"3,94%","8,80%","0,85%",0%,"1,00%",0%,784,"2,13",63.1,"36,5","20,9","15,6",494,Gemeente Noordwijk,Noordwijk,Noordwijk,1114,0.02465747360499347,13.59
201,"Nuenen, Gerwen en Nederwetten",Noord-Brabant,0.59,0.2,24015,70%,15%,"14,22%",0%,0%,"4,33%","9,20%","0,69%",0%,"1,06%",0%,720,"2,26",75.7,"24,3","15,3",9,494,"Gemeente Nuenen, Gerwen en Nederwetten","Nuenen, Gerwen en Nederwetten","Nuenen, Gerwen en Nederwetten",689,0.028690401832188215,14.22
202,Nunspeet,Gelderland,0.49,0.21,28731,68%,21%,"9,53%",0%,0%,"2,56%","6,30%","0,67%",0%,"1,26%",0%,226,"2,45",65.2,"34,8","22,9","11,9",425,Gemeente Nunspeet,Nunspeet,Nunspeet,498,0.017333194110890675,9.53
203,Oegstgeest,Zuid-Holland,0.47,0.13,25746,71%,11%,"16,81%",0%,0%,"4,66%",11%,"1,15%",0%,"0,47%",0%,3557,"2,25",72.1,"27,8","15,9","11,9",565,Gemeente Oegstgeest,Oegstgeest,Oegstgeest,595,0.023110386079390973,16.81
204,Oirschot,Noord-Brabant,0.7,0.27,19217,68%,20%,"10,69%",0%,0%,"3,71%","6,40%","0,58%",0%,"1,17%",0%,189,"2,33",75.5,"24,5","12,9","11,6",501,Gemeente Oirschot,Oirschot,Oirschot,516,0.02685122547744185,10.69
205,Oisterwijk,Noord-Brabant,0.65,0.23,32941,68%,17%,"13,24%",0%,0%,"4,02%","8,40%","0,82%",0%,"1,03%",0%,411,"2,21",68.5,"31,2","19,9","11,3",496,Gemeente Oisterwijk,Oisterwijk,Oisterwijk,888,0.02695728727118181,13.24
206,Oldambt,Groningen,0.66,0.33,39044,71%,20%,"7,69%",0%,0%,"2,03%","5,50%","0,16%",0%,"1,33%",0%,174,"2,04",63.3,"36,2","25,5","10,7",264,Gemeente Oldambt,Oldambt,Oldambt,582,0.014906259604548715,7.69
207,Oldebroek,Gelderland,0.56,0.25,24264,65%,25%,"7,96%",0%,0%,"2,23%","5,20%","0,53%",0%,"1,69%",0%,249,"2,5",69.2,"30,7","22,5","8,2",369,Gemeente Oldebroek,Oldebroek,Oldebroek,353,0.014548302011210023,7.96
208,Oldenzaal,Overijssel,0.73,0.23,31925,68%,20%,"11,68%",0%,0%,"3,30%",8%,"0,38%",0%,"0,71%",0%,1475,"2,18",62.5,"37,4","28,2","9,2",352,Gemeente Oldenzaal,Oldenzaal,Oldenzaal,679,0.021268598277212215,11.68
209,Olst-Wijhe,Overijssel,0.65,0.2,18682,70%,20%,"8,74%",0%,0%,"2,57%","5,60%","0,57%",0%,"1,95%",0%,166,"2,31",69.5,"30,5","22,5",8,390,Gemeente Olst-Wijhe,Olst-Wijhe,Olst-Wijhe,348,0.018627555936195268,8.74
210,Ommen,Overijssel,0.65,0.18,18955,65%,25%,"9,53%",0%,0%,"2,93%",6%,"0,60%",0%,"1,06%",0%,106,"2,32",71.0,"28,9","17,6","11,3",410,Gemeente Ommen,Ommen,Ommen,422,0.02226325507781588,9.53
211,Oost Gelre,Gelderland,0.73,0.21,29846,69%,21%,"9,41%","0,05%",0%,"2,58%","6,30%","0,53%",0%,"0,97%",0%,273,"2,29",74.4,"25,5","14,9","10,6",307,Gemeente Oost Gelre,Oost Gelre,Oost Gelre,537,0.017992360785364873,9.41
212,Oosterhout,Noord-Brabant,0.65,0.29,57425,68%,17%,"14,05%",0%,0%,"4,39%","9,20%","0,46%",0%,"0,87%",0%,811,"2,18",60.9,"38,8","31,7","7,1",366,Gemeente Oosterhout,Oosterhout,Oosterhout,1668,0.029046582498911625,14.05
213,Ooststellingwerf,Fryslï¿½n,0.66,0.27,25837,64%,27%,"6,97%",0%,0%,"2,01%","4,55%","0,41%",0%,"2,06%",0%,116,"2,17",67.4,"32,6","26,6",6,310,Gemeente Ooststellingwerf,Ooststellingwerf,Ooststellingwerf,397,0.015365561017145953,6.97
214,Oostzaan,Noord-Holland,0.63,0.31,9720,68%,17%,"14,15%",0%,0%,"3,76%","9,50%","0,89%",0%,"1,02%",0%,839,"2,32",67.1,"32,9",28,"4,9",490,Gemeente Oostzaan,Oostzaan,Oostzaan,228,0.02345679012345679,14.15
215,Opmeer,Noord-Holland,0.69,0.26,12180,69%,21%,"8,33%",0%,0%,"2,54%","5,30%","0,49%",0%,"1,58%",0%,294,"2,29",75.8,"24,2","1,8","22,4",379,Gemeente Opmeer,Opmeer,Opmeer,254,0.020853858784893268,8.33
216,Opsterland,Fryslï¿½n,0.6,0.23,30054,65%,27%,"6,52%",0%,0%,"2,18%","3,97%","0,37%",0%,"1,68%",0%,134,"2,29",70.3,"29,7","21,5","8,2",338,Gemeente Opsterland,Opsterland,Opsterland,522,0.01736873627470553,6.52
217,Oss,Noord-Brabant,0.63,0.32,94437,66%,21%,"11,32%","0,18%",0%,"3,36%","7,50%","0,46%","0,02%","1,23%",0%,584,"2,19",62.7,"37,3","27,1","10,2",365,Gemeente Oss,Oss,Oss,2103,0.022268814130054958,11.32
218,Oude IJsselstreek,Gelderland,0.69,0.24,39613,73%,18%,"8,34%",0%,0%,"2,22%","5,80%","0,32%",0%,"1,02%",0%,290,"2,22",66.2,"33,8","24,4","9,4",329,Gemeente Oude IJsselstreek,Oude IJsselstreek,Oude IJsselstreek,615,0.015525206371645672,8.34
219,Ouder-Amstel,Noord-Holland,0.48,0.14,14276,49%,12%,"38,05%",0%,0%,28%,"9,30%","0,75%",0%,"0,64%",0%,603,"2,16",55.2,"44,8","31,8",13,559,Gemeente Ouder-Amstel,Ouder-Amstel,Ouder-Amstel,859,0.06017091622303166,38.05
220,Oudewater,Utrecht,0.65,0.25,10232,63%,25%,"10,61%",0%,0%,"3,51%","6,40%","0,70%",0%,"0,91%",0%,263,"2,28",69.0,"30,9","21,4","9,5",420,Gemeente Oudewater,Oudewater,Oudewater,285,0.027853792025019548,10.61
221,Overbetuwe,Gelderland,0.61,0.25,48707,67%,19%,"13,52%",0%,0%,"4,36%","8,60%","0,56%",0%,"1,35%",0%,449,"2,36",68.3,"31,6","21,7","9,9",405,Gemeente Overbetuwe,Overbetuwe,Overbetuwe,1511,0.031022234997023015,13.52
222,Papendrecht,Zuid-Holland,0.61,0.29,32277,72%,14%,"13,15%",0%,0%,"3,45%","9,20%","0,50%","0,08%","0,74%",0%,3418,"2,23",65.5,"34,4","28,1","6,3",344,Gemeente Papendrecht,Papendrecht,Papendrecht,623,0.019301669919757104,13.15
223,Peel en Maas,Limburg,0.72,0.34,45276,71%,18%,"8,90%",0%,0%,"2,16%","6,40%","0,34%",0%,"1,79%",0%,286,"2,23",73.3,"26,5","19,5",7,357,Gemeente Peel en Maas,Peel en Maas,Peel en Maas,661,0.014599346231999294,8.9
224,Pekela,Groningen,0.72,0.42,12404,72%,20%,"6,00%",0%,0%,"1,27%","4,27%","0,46%",0%,"2,31%",0%,255,"2,15",64.2,"35,7","24,4","11,3",203,Gemeente Pekela,Pekela,Pekela,122,0.009835536923573042,6.0
225,Pijnacker-Nootdorp,Zuid-Holland,0.61,0.24,57672,68%,14%,"17,15%",0%,0%,"5,20%",11%,"0,95%",0%,"0,66%",0%,1571,"2,5",71.8,"28,2","19,5","8,7",500,Gemeente Pijnacker-Nootdorp,Pijnacker-Nootdorp,Pijnacker-Nootdorp,1566,0.027153558052434457,17.15
226,Purmerend,Noord-Holland,0.64,0.32,93992,71%,14%,"13,82%",0%,0%,"3,37%","9,70%","0,75%",0%,"0,94%",0%,1017,"2,17",59.8,"40,2","31,9","8,3",394,Gemeente Purmerend,Purmerend,Purmerend,1824,0.0194059068856924,13.82
227,Putten,Gelderland,0.59,0.23,24904,67%,22%,"9,13%",0%,0%,"2,47%",6%,"0,66%",0%,"1,33%",0%,293,"2,43",67.1,"32,8","21,7","11,1",485,Gemeente Putten,Putten,Putten,420,0.016864760681015098,9.13
228,Raalte,Overijssel,0.73,0.18,38500,67%,22%,"9,83%","0,16%",0%,"3,15%","6,10%","0,58%",0%,"1,42%",0%,224,"2,31",69.3,"30,6","23,5","7,1",390,Gemeente Raalte,Raalte,Raalte,846,0.021974025974025976,9.83
229,Reimerswaal,Zeeland,0.46,0.23,23255,67%,25%,"7,66%",0%,0%,"2,11%","5,10%","0,45%",0%,"0,75%",0%,229,"2,45",70.6,"28,7","21,1","7,6",296,Gemeente Reimerswaal,Reimerswaal,Reimerswaal,337,0.014491507202752097,7.66
230,Renkum,Gelderland,0.47,0.16,31461,72%,13%,"13,53%",0%,0%,"4,14%","8,70%","0,69%",0%,"1,27%",0%,684,"2,03",63.3,"36,6","20,8","15,8",414,Gemeente Renkum,Renkum,Renkum,800,0.025428308063952194,13.53
231,Renswoude,Utrecht,0.58,0.24,5747,62%,27%,"9,69%",0%,0%,"2,46%","6,50%","0,73%",0%,"1,04%",0%,313,"2,55",74.2,"25,5",0,"25,5",516,Gemeente Renswoude,Renswoude,Renswoude,109,0.018966417261179747,9.69
232,Reusel-De Mierden,Noord-Brabant,0.71,0.29,13542,67%,24%,"8,02%",0%,0%,"1,96%","5,80%","0,26%",0%,"1,27%",0%,174,"2,33",76.6,"23,3",13,"10,3",439,Gemeente Reusel-De Mierden,Reusel-De Mierden,Reusel-De Mierden,198,0.014621178555604785,8.02
233,Rheden,Gelderland,0.52,0.22,43570,72%,15%,"11,83%","0,06%",0%,"3,64%","7,70%","0,49%",0%,"1,53%",0%,534,"1,99",55.8,"44,2","28,6","15,6",361,Gemeente Rheden,Rheden,Rheden,952,0.021849896717925178,11.83
234,Rhenen,Utrecht,0.52,0.24,20329,67%,19%,"12,58%",0%,0%,"2,68%","9,20%","0,70%",0%,"1,29%",0%,482,"2,34",64.7,"35,3","27,2","8,1",435,Gemeente Rhenen,Rhenen,Rhenen,377,0.018544935805991442,12.58
235,Ridderkerk,Zuid-Holland,0.59,0.32,47477,71%,15%,"13,59%",0%,0%,"3,27%","9,90%","0,42%",0%,"0,69%",0%,2033,"2,21",57.3,"42,7","38,1","4,6",342,Gemeente Ridderkerk,Ridderkerk,Ridderkerk,898,0.01891442171999073,13.59
236,Rijssen-Holten,Overijssel,0.55,0.19,38493,64%,23%,"11,07%","0,14%",0%,"3,22%","7,30%","0,55%",0%,"1,23%",0%,411,"2,59",69.2,"30,8","20,9","9,9",380,Gemeente Rijssen-Holten,Rijssen-Holten,Rijssen-Holten,875,0.022731405710129115,11.07
237,Rijswijk,Zuid-Holland,0.55,0.26,57997,71%,12%,"16,32%",0%,0%,"4,48%",11%,"0,84%",0%,"0,61%",0%,4267,"2,04",49.0,"50,9","32,1","18,8",355,Gemeente Rijswijk,Rijswijk (ZH.),Rijswijk,1293,0.022294256599479284,16.32
238,Roerdalen,Limburg,0.72,0.38,20702,74%,14%,"10,62%",0%,0%,"2,32%","8,30%",0%,0%,"1,42%",0%,236,"2,13",74.5,"25,4","16,1","9,3",307,Gemeente Roerdalen,Roerdalen,Roerdalen,351,0.016954883586126943,10.62
239,Roermond,Limburg,0.62,0.32,59981,72%,15%,"12,20%",0%,0%,"3,02%","8,70%","0,48%",0%,"1,28%",0%,1002,"2,02",54.3,"45,5","29,4","16,1",292,Gemeente Roermond,Roermond,Roermond,1094,0.018239109051199548,12.2
240,Roosendaal,Noord-Brabant,0.65,0.3,77613,71%,17%,"10,53%",0%,0%,"2,66%","7,50%","0,37%",0%,"0,64%",0%,728,"2,11",61.7,"38,1","27,3","10,8",300,Gemeente Roosendaal,Roosendaal,Roosendaal,1355,0.017458415471634906,10.53
241,Rotterdam,Zuid-Holland,0.44,0.21,663900,70%,16%,"13,38%","0,03%",0%,"4,04%","8,60%","0,74%",0%,"0,95%",0%,3070,"1,93",34.5,"65,4","43,3","22,1",334,Gemeente Rotterdam,Rotterdam,Rotterdam,10785,0.01624491640307275,13.38
242,Rozendaal,Gelderland,0.54,0.08,1754,64%,15%,"20,81%",0%,0%,"7,50%",11%,"2,31%",0%,0%,0%,66,"2,43",88.6,"11,4","6,5","4,9",769,Gemeente Rozendaal,Rozendaal,Rozendaal,96,0.05473204104903079,20.81
243,Rucphen,Noord-Brabant,0.83,0.54,23636,71%,19%,"9,84%",0%,0%,"2,63%","6,80%","0,41%",0%,"1,03%",0%,372,"2,28",66.9,"33,1","28,1",5,370,Gemeente Rucphen,Rucphen,Rucphen,465,0.019673379590455238,9.84
244,Schagen,Noord-Holland,0.64,0.24,47450,67%,21%,"10,49%",0%,0%,"3,18%","6,70%","0,61%",0%,"1,67%",0%,284,"2,2",69.5,"30,4","21,3","9,1",359,Gemeente Schagen,Schagen,Schagen,1055,0.022233930453108536,10.49
245,Scherpenzeel,Gelderland,0.57,0.24,10386,67%,22%,"9,93%",0%,0%,"2,34%",7%,"0,59%",0%,"0,92%",0%,750,"2,43",73.2,"26,7","16,7",10,417,Gemeente Scherpenzeel,Scherpenzeel,Scherpenzeel,165,0.01588677065280185,9.93
246,Schiedam,Zuid-Holland,0.53,0.28,80628,70%,16%,"13,30%","0,09%",0%,"3,47%","9,20%","0,63%",0%,"0,92%",0%,4596,"2,08",49.0,"50,9","30,6","20,3",299,Gemeente Schiedam,Schiedam,Schiedam,1331,0.016507912883861685,13.3
247,Schiermonnikoog,Fryslï¿½n,0.47,0.11,982,71%,26%,"2,76%",0%,0%,0%,"2,76%",0%,0%,0%,0%,23,"1,71",52.9,"46,4","25,8","20,6",405,Gemeente Schiermonnikoog,Schiermonnikoog,Schiermonnikoog,9,0.009164969450101833,2.76
248,Schouwen-Duiveland,Zeeland,0.59,0.24,34561,66%,23%,"10,49%",0%,0%,"3,18%",7%,"0,31%",0%,"0,88%",0%,151,"2,13",68.0,"31,7",24,"7,7",382,Gemeente Schouwen-Duiveland,Schouwen-Duiveland,Schouwen-Duiveland,788,0.022800266196001274,10.49
249,s-Gravenhage,Zuid-Holland,0.47,0.22,562839,66%,17%,"16,49%","0,03%",0%,"6,60%","9,40%","0,49%",0%,"0,71%",0%,6868,"1,97",41.8,"57,9","30,4","27,5",363,Gemeente Den Bosch,s-Gravenhage (gemeente),'s-Gravenhage,14962,0.026583090368648938,16.49
250,s-Hertogenbosch,Noord-Brabant,0.54,0.24,158753,65%,17%,"16,88%","0,01%",0%,"6,10%","9,80%","0,98%","0,04%","0,84%","0,01%",1468,"2,04",52.1,"47,8","33,3","14,5",406,Gemeente Den Haag,s-Hertogenbosch,'s-Hertogenbosch,6729,0.04238660056817824,16.88
251,Simpelveld,Limburg,0.71,0.37,10396,80%,10%,"9,33%",0%,0%,"2,13%",7%,"0,20%",0%,"0,74%",0%,640,"2,08",63.8,36,"24,1","11,9",253,Gemeente Simpelveld,Simpelveld,Simpelveld,149,0.014332435552135437,9.33
252,Sint-Michielsgestel,Noord-Brabant,0.62,0.25,30135,66%,20%,"12,52%",0%,0%,"3,37%","8,40%","0,75%",0%,"1,00%",0%,516,"2,36",74.7,"25,3","16,3",9,465,Gemeente Sint-Michielsgestel,Sint-Michielsgestel,Sint-Michielsgestel,695,0.02306288369006139,12.52
253,Sittard-Geleen,Limburg,0.64,0.34,92234,73%,14%,"11,94%",0%,0%,"3,34%","8,40%","0,20%",0%,"1,15%",0%,1179,"1,97",58.5,"41,4","27,7","13,7",252,Gemeente Sittard-Geleen,Sittard-Geleen,Sittard-Geleen,2090,0.022659756705770105,11.94
254,Sliedrecht,Zuid-Holland,0.51,0.26,26184,70%,17%,"11,66%",0%,0%,"3,00%","8,20%","0,46%",0%,"1,98%",0%,2044,"2,31",58.0,42,"33,7","8,3",314,Gemeente Sliedrecht,Sliedrecht,Sliedrecht,423,0.016154903758020166,11.66
255,Sluis,Zeeland,0.68,0.27,23243,70%,21%,"8,63%",0%,0%,"1,77%","6,70%","0,16%",0%,"0,67%",0%,83,"2,01",67.2,28,"15,9","12,1",322,Gemeente Sluis,Sluis,Sluis,331,0.0142408467065353,8.63
256,Smallingerland,Fryslï¿½n,0.57,0.24,56098,59%,24%,"15,38%","0,13%",0%,"8,10%","6,90%","0,38%",0%,"1,14%","0,03%",484,"2,14",59.7,"40,2",30,"10,2",287,Gemeente Smallingerland,Smallingerland,Smallingerland,3371,0.060091268850939426,15.38
257,Soest,Utrecht,0.56,0.2,47439,70%,15%,"13,86%","0,06%",0%,"4,20%","8,80%","0,86%",0%,"1,37%",0%,1031,"2,22",64.2,"35,7","21,6","14,1",454,Gemeente Soest,Soest,Soest,1286,0.02710849722801914,13.86
258,Someren,Noord-Brabant,0.75,0.3,20061,64%,25%,"9,60%",0%,0%,"2,78%","6,30%","0,52%",0%,"1,56%",0%,252,"2,33",72.4,"27,5","20,3","7,2",408,Gemeente Someren,Someren,Someren,408,0.020337969193958427,9.6
259,Son en Breugel,Noord-Brabant,0.62,0.22,18010,65%,20%,"13,75%","0,13%",0%,"4,69%","8,30%","0,76%",0%,"1,01%",0%,692,"2,32",74.7,"25,3","15,4","9,9",490,Gemeente Son en Breugel,Son en Breugel,Son en Breugel,616,0.03420322043309273,13.75
260,Stadskanaal,Groningen,0.66,0.33,32135,68%,22%,"8,15%",0%,0%,"1,89%","5,90%","0,36%",0%,"1,59%",0%,272,"2,11",60.5,"38,9",30,"8,9",264,Gemeente Stadskanaal,Stadskanaal,Stadskanaal,466,0.014501322545511125,8.15
261,Staphorst,Overijssel,0.46,0.21,17628,63%,31%,"5,22%",0%,0%,"1,18%","3,67%","0,37%",0%,"1,31%",0%,132,"2,78",78.0,22,"10,7","11,3",358,Gemeente Staphorst,Staphorst,Staphorst,222,0.01259360108917631,5.22
262,Stede Broec,Noord-Holland,0.68,0.31,22138,72%,16%,"10,71%",0%,0%,"2,66%","7,30%","0,75%",0%,"1,75%",0%,1534,"2,29",70.0,30,"24,9","5,1",363,Gemeente Stede Broec,Stede Broec,Stede Broec,335,0.015132351612611799,10.71
263,Steenbergen,Noord-Brabant,0.74,0.37,24610,70%,19%,"9,30%",0%,0%,"2,65%","6,30%","0,35%",0%,"1,25%",0%,167,"2,18",70.2,"29,7","21,6","8,1",345,Gemeente Steenbergen,Steenbergen,Steenbergen,593,0.024095895977245024,9.3
264,Steenwijkerland,Overijssel,0.66,0.25,45376,63%,27%,"8,89%",0%,0%,"2,25%","6,20%","0,44%",0%,"1,26%",0%,158,"2,22",66.2,"33,8",25,"8,8",323,Gemeente Steenwijkerland,Steenwijkerland,Steenwijkerland,790,0.017410084626234133,8.89
265,Stein,Limburg,0.7,0.38,24772,75%,13%,"10,14%",0%,0%,"2,21%","7,70%","0,23%","0,06%","1,76%",0%,1183,"2,12",71.8,"28,1","21,8","6,3",291,Gemeente Stein,Stein (L.),Stein,391,0.01578394962053932,10.14
266,Stichtse Vecht,Utrecht,0.59,0.23,65771,69%,14%,"15,67%",0%,0%,"5,30%","9,50%","0,87%",0%,"0,95%",0%,686,"2,24",65.0,35,"21,8","13,2",460,Gemeente Stichtse Vecht,Stichtse Vecht,Stichtse Vecht,2199,0.03343418832008028,15.67
267,Sï¿½dwest-Fryslï¿½n,Fryslï¿½n,0.62,0.23,90883,64%,27%,"7,67%",0%,0%,"2,38%","4,90%","0,39%",0%,"1,10%",0%,173,"2,16",65.1,"34,7","25,8","8,9",300,Gemeente Sï¿½dwest-Fryslï¿½n,Sï¿½dwest-Fryslï¿½n,Sudwest-Fryslan,1608,0.017693077913361135,7.67
268,Terneuzen,Zeeland,0.63,0.3,54993,73%,16%,"10,27%",0%,0%,"2,24%","7,70%","0,33%",0%,"0,79%",0%,220,"2,06",68.1,"30,6","18,4","12,2",243,Gemeente Terneuzen,Terneuzen,Terneuzen,831,0.015111014129070973,10.27
269,Terschelling,Fryslï¿½n,0.59,0.2,4928,68%,27%,"5,07%",0%,0%,"0,94%","3,79%","0,34%",0%,"0,34%",0%,56,"1,83",63.0,"37,1","19,2","17,9",437,Gemeente Terschelling,Terschelling,Terschelling,55,0.011160714285714286,5.07
270,Texel,Noord-Holland,0.6,0.21,13979,63%,28%,"7,72%",0%,0%,"2,73%","4,50%","0,49%",0%,"0,56%",0%,85,2,66.3,"33,5","21,6","11,9",395,Gemeente Texel,Texel,Texel,261,0.018670863438014162,7.72
271,Teylingen,Zuid-Holland,0.61,0.21,38510,68%,14%,"17,42%",0%,0%,"6,70%",10%,"0,72%",0%,"0,75%",0%,1358,"2,27",65.5,"34,4","21,7","12,7",462,Gemeente Teylingen,Teylingen,Teylingen,1582,0.04108023889898728,17.42
272,Tholen,Zeeland,0.54,0.27,26825,67%,23%,"8,59%",0%,0%,"2,70%","5,50%","0,39%",0%,"1,30%",0%,183,"2,39",72.1,"27,7",21,"6,7",287,Gemeente Tholen,Tholen,Tholen,504,0.018788443616029823,8.59
273,Tiel,Gelderland,0.61,0.3,42604,63%,19%,"16,37%","0,03%",0%,"6,80%","9,20%","0,37%",0%,"1,34%",0%,1292,"2,18",56.2,"43,7","33,9","9,8",348,Gemeente Tiel,Tiel,Tiel,2117,0.04969016993709511,16.37
274,Tilburg,Noord-Brabant,0.52,0.23,227707,63%,16%,"20,14%","0,04%",0%,"8,70%",11%,"0,44%",0%,"0,76%",0%,1826,"1,95",49.7,"50,3","31,7","18,6",326,Gemeente Tilburg,Tilburg,Tilburg,12811,0.05626089667862648,20.14
275,Tubbergen,Overijssel,0.87,0.26,21408,62%,27%,"10,13%",0%,0%,"2,93%",7%,"0,20%",0%,"0,47%",0%,146,"2,52",72.3,"27,4","11,6","15,8",426,Gemeente Tubbergen,Tubbergen,Tubbergen,561,0.026205156950672645,10.13
276,Twenterand,Overijssel,0.74,0.29,33867,68%,23%,"7,65%",0%,0%,"1,71%","5,60%","0,34%",0%,"1,46%",0%,321,"2,48",66.8,"33,2","25,1","8,1",339,Gemeente Twenterand,Twenterand,Twenterand,410,0.0121061800572829,7.65
277,Tynaarlo,Drenthe,0.52,0.16,34592,59%,18%,"22,20%",0%,0%,13%,"8,40%","0,80%",0%,"0,91%",0%,243,"2,28",76.9,23,"14,6","8,4",409,Gemeente Tynaarlo,Tynaarlo,Tynaarlo,3498,0.10112164662349676,22.2
278,Tytsjerksteradiel,Fryslï¿½n,0.61,0.24,32408,65%,27%,"6,94%",0%,0%,"2,18%","4,52%","0,24%",0%,"1,20%",0%,219,"2,27",72.0,28,"19,1","8,9",295,Gemeente Tytsjerksteradiel,Tytsjerksteradiel,Tytsjerksteradiel,529,0.016323130091335472,6.94
279,Uitgeest,Noord-Holland,0.61,0.24,13472,71%,15%,"12,42%",0%,0%,"3,57%","8,10%","0,75%",0%,"1,52%",0%,700,"2,34",72.8,"27,2","21,1","6,1",443,Gemeente Uitgeest,Uitgeest,Uitgeest,268,0.01989311163895487,12.42
280,Uithoorn,Noord-Holland,0.62,0.24,31442,70%,14%,"15,26%","0,06%",0%,"4,47%",10%,"0,79%",0%,"0,80%",0%,1749,"2,28",59.8,"40,1","30,8","9,3",433,Gemeente Uithoorn,Uithoorn,Uithoorn,835,0.026556834806946122,15.26
281,Urk,Flevoland,0.38,0.26,21829,59%,24%,"15,71%",0%,0%,"2,11%",13%,"0,60%",0%,"0,95%",0%,1671,"3,17",77.7,"22,3","13,7","8,6",343,Gemeente Urk,Urk,Urk,213,0.009757661826011269,15.71
282,Utrecht,Utrecht,0.29,0.1,367947,65%,16%,"17,58%","0,03%",0%,"8,20%","8,60%","0,78%","0,01%","0,98%",0%,3991,"1,92",44.0,"55,8","30,7","25,1",450,Gemeente Utrecht,Utrecht (gemeente),Utrecht,9351,0.025413986253454982,17.58
283,Utrechtse Heuvelrug,Utrecht,0.48,0.15,50429,68%,16%,"14,41%",0%,0%,"4,49%",9%,"0,92%",0%,"1,42%",0%,383,"2,19",64.2,"35,7","22,9","12,8",508,Gemeente Utrechtse Heuvelrug,Utrechtse Heuvelrug,Utrechtse Heuvelrug,1379,0.027345376668186955,14.41
284,Vaals,Limburg,0.64,0.3,10190,80%,10%,"8,41%",0%,0%,"2,44%","5,70%","0,27%",0%,"1,06%",0%,424,"1,79",44.1,"54,1",27,"27,1",220,Gemeente Vaals,Vaals,Vaals,136,0.013346418056918547,8.41
285,Valkenburg aan de Geul,Limburg,0.66,0.3,16423,76%,12%,"10,84%",0%,0%,"2,59%","7,80%","0,45%",0%,"1,15%",0%,447,"1,99",60.1,"39,8","17,8",22,319,Gemeente Valkenburg aan de Geul,Valkenburg aan de Geul,Valkenburg aan de Geul,268,0.016318577604578943,10.84
286,Valkenswaard,Noord-Brabant,0.68,0.3,31527,72%,14%,"12,57%",0%,0%,"3,64%","8,40%","0,53%",0%,"1,07%",0%,578,"2,1",60.2,"39,8","28,9","10,9",380,Gemeente Valkenswaard,Valkenswaard,Valkenswaard,795,0.0252164811114283,12.57
287,Veendam,Groningen,0.66,0.32,27616,70%,19%,"8,99%",0%,0%,"2,03%","6,60%","0,36%",0%,"1,72%",0%,362,"2,12",65.1,"34,8","23,8",11,226,Gemeente Veendam,Veendam,Veendam,409,0.014810254924681344,8.99
288,Veenendaal,Utrecht,0.52,0.22,68525,68%,15%,"15,12%","0,04%",0%,"3,44%",11%,"0,68%",0%,"0,88%",0%,3575,"2,31",59.5,"40,6","30,8","9,8",389,Gemeente Veenendaal,Veenendaal,Veenendaal,1411,0.02059102517329442,15.12
289,Veere,Zeeland,0.51,0.15,22045,69%,21%,"9,66%",0%,0%,"2,64%","6,60%","0,42%",0%,"0,41%",0%,166,"2,24",78.7,"20,3",10,"10,3",436,Gemeente Veere,Veere,Veere,398,0.018053980494443185,9.66
